title,genres,director_cast,average_rating,description,cover_url
低俗小说,剧情|喜剧|犯罪,导演: 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 约翰·特拉沃尔塔 John Tra...,8.9,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910902213.jpg
超脱,剧情,导演: 托尼·凯耶 Tony Kaye   主演: 艾德里安·布洛迪 Adrien Brody / 马西...,9.0,暂无简介,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1305562621.jpg
哈利·波特与密室,奇幻|冒险,导演: Chris Columbus   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe / 艾玛...,8.9,暂无简介,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2913781951.jpg
一一,剧情|爱情|家庭,导演: 杨德昌 Edward Yang   主演: 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...,9.1,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2924629258.jpg
喜剧之王,喜剧|剧情|爱情,导演: 周星驰 Stephen Chow / 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Ch...,8.8,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2917778954.jpg
摩登时代,剧情|喜剧|爱情,导演: 查理·卓别林 Charles Chaplin   主演: 查理·卓别林 Charles Chaplin ...,9.3,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2263408369.jpg
杀人回忆,剧情|动作|犯罪|悬疑|惊悚,导演: 奉俊昊 Joon-ho Bong   主演: 宋康昊 Kang-ho Song / 金相庆 Sang-kyun...,8.9,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1633113220.jpg
致命ID,剧情|悬疑|惊悚,导演: 詹姆斯·曼高德 James Mangold   主演: 约翰·库萨克 John Cusack / 雷...,8.9,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2558364386.jpg
春光乍泄,剧情|爱情|同性,导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 梁朝伟 Tony Leu...,9.0,暂无简介,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p465939041.jpg
加勒比海盗,动作|冒险|奇幻,导演: 戈尔·维宾斯基 Gore Verbinski   主演: 约翰尼·德普 Johnny Depp / ...,8.8,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1596085504.jpg
海豚湾,纪录片,导演: 路易·西霍尤斯 Louie Psihoyos   主演: 路易·西霍尤斯 Louie Psihoyo...,9.3,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2559579779.jpg
美国往事,犯罪|剧情,导演: 赛尔乔·莱翁内 Sergio Leone   主演: 罗伯特·德尼罗 Robert De Niro ...,9.1,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p477229647.jpg
红辣椒,动画|悬疑|科幻|惊悚,导演: 今敏 Satoshi Kon   主演: 林原惠美 Megumi Hayashibara / 江守彻 Toru...,9.0,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2794776839.jpg
七宗罪,剧情|犯罪|悬疑|惊悚,导演: 大卫·芬奇 David Fincher   主演: 摩根·弗里曼 Morgan Freeman / 布...,8.8,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2219586434.jpg
唐伯虎点秋香,喜剧|爱情|古装,导演: 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Chow / 巩俐 Li Gong / 陈...,8.8,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2357915564.jpg
狩猎,剧情,导演: 托马斯·温特伯格 Thomas Vinterberg   主演: 麦斯·米科尔森 Mads Mik...,9.1,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1546987967.jpg
幽灵公主,动画|奇幻|冒险,导演: 宫崎骏 Hayao Miyazaki   主演: 松田洋治 Yôji Matsuda / 石田百合...,8.9,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2920895053.jpg
甜蜜蜜,剧情|爱情,导演: 陈可辛 Peter Chan   主演: 黎明 Leon Lai / 张曼玉 Maggie Cheung / ...,8.9,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2223011274.jpg
寄生虫,剧情,导演: 奉俊昊 Joon-ho Bong   主演: 宋康昊 Kang-ho Song / 李善均 Seon-gyun...,8.8,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2561439800.jpg
天书奇谭,动画|奇幻,导演: 王树忱 Shuchen Wang / 钱运达 Yunda Qian   主演: 丁建华 Jianhua Din...,9.2,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2700138245.jpg
蝙蝠侠：黑暗骑士崛起,剧情|动作|科幻|犯罪|惊悚,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ...,8.9,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1706428744.jpg
超能陆战队,喜剧|动作|科幻|动画|冒险,导演: 唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams   主演: 斯科特...,8.8,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2224568669.jpg
7号房的礼物,剧情|喜剧|家庭,导演: 李焕庆 Hwan-kyeong Lee   主演: 柳承龙 Seung-yong Ryoo / 朴信惠 Shi...,8.9,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1816276065.jpg
第六感,剧情|悬疑|惊悚,导演: M·奈特·沙马兰 M. Night Shyamalan   主演: 布鲁斯·威利斯 Bruce Wi...,8.9,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2220184425.jpg
茶馆,剧情|历史,导演: 谢添 Tian Xie   主演: 于是之 Shizhi Yu / 郑榕 Rong Zhen / 蓝天野 T...,9.5,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2528965424.jpg
爱在黎明破晓前,剧情|爱情,导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...,8.8,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2555762374.jpg
爱在日落黄昏时,剧情|爱情,导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...,8.9,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2191788134.jpg
被嫌弃的松子的一生,剧情|歌舞,导演: 中岛哲也 Tetsuya Nakashima   主演: 中谷美纪 Miki Nakatani / 瑛太 E...,8.8,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p884763596.jpg
哈利·波特与火焰杯,悬疑|奇幻|冒险,导演: 迈克·内威尔 Mike Newell   主演: 丹尼尔·雷德克里夫 Daniel Radclif...,8.8,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2913456904.jpg
头脑特工队,喜剧|动画|冒险,导演: 彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen  &nb...,8.8,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2874927470.jpg
未麻的部屋,剧情|犯罪|动画|悬疑|惊悚,导演: 今敏 Satoshi Kon   主演: 岩男润子 Junko Iwao / 松本梨香 Rica Matsu...,9.1,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1351050722.jpg
重庆森林,剧情|爱情,导演: 王家卫 Kar Wai Wong   主演: 林青霞 Brigitte Lin / 金城武 Takeshi K...,8.8,暂无简介,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p792381411.jpg
借东西的小人阿莉埃蒂,动画|奇幻|冒险,导演: 米林宏昌 Hiromasa Yonebayashi   主演: 志田未来 Mirai Shida / 神木...,8.9,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p617533616.jpg
菊次郎的夏天,剧情|喜剧,导演: 北野武 Takeshi Kitano   主演: 北野武 Takeshi Kitano / 关口雄介 Yus...,8.9,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2620392435.jpg
入殓师,剧情,导演: 泷田洋二郎 Yôjirô Takita   主演: 本木雅弘 Masahiro Motoki / ...,8.9,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2707581855.jpg
断背山,剧情|爱情|同性|家庭,导演: 李安 Ang Lee   主演: 希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...,8.8,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2169104127.jpg
剪刀手爱德华,剧情|爱情|奇幻,导演: 蒂姆·波顿 Tim Burton   主演: 约翰尼·德普 Johnny Depp / 薇诺娜·...,8.7,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480956937.jpg
勇敢的心,动作|传记|剧情|历史|战争,导演: 梅尔·吉布森 Mel Gibson   主演: 梅尔·吉布森 Mel Gibson / 苏菲·玛...,8.9,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2004174709.jpg
时空恋旅人,喜剧|爱情|奇幻,导演: 理查德·柯蒂斯 Richard Curtis   主演: 多姆纳尔·格里森 Domhnall Gl...,8.8,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2070153774.jpg
驯龙高手,动画|奇幻|冒险,导演: 迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders   主演:...,8.8,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2210954024.jpg
消失的爱人,剧情|犯罪|悬疑|惊悚,导演: 大卫·芬奇 David Fincher   主演: 本·阿弗莱克 Ben Affleck / 罗莎蒙...,8.7,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2221768894.jpg
无人知晓,剧情,导演: 是枝裕和 Hirokazu Koreeda   主演: 柳乐优弥 Yûya Yagira / 北浦爱...,9.1,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p661160053.jpg
倩女幽魂,爱情|奇幻|武侠|古装,导演: 程小东 Siu-Tung Ching   主演: 张国荣 Leslie Cheung / 王祖贤 Joey W...,8.8,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2918554634.jpg
傲慢与偏见,剧情|爱情,导演: 乔·怀特 Joe Wright   主演: 凯拉·奈特莉 Keira Knightley / 马修·...,8.7,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2016401659.jpg
新世界,剧情|犯罪,导演: 朴勋政 Hoon-jung Park   主演: 李政宰 Jung-Jae Lee / 崔岷植 Min-sik...,8.9,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1903379979.jpg
花样年华,剧情|爱情,导演: 王家卫 Kar Wai Wong   主演: 张曼玉 Maggie Cheung / 梁朝伟 Tony Leu...,8.8,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2918312477.jpg
玩具总动员3,喜剧|动画|奇幻|冒险,导演: 李·昂克里奇 Lee Unkrich   主演: 汤姆·汉克斯 Tom Hanks / 蒂姆·艾...,8.9,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1283675359.jpg
一个叫欧维的男人决定去死,剧情,导演: 汉内斯·赫尔姆 Hannes Holm   主演: 罗夫·拉斯加德 Rolf Lassgård...,8.9,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2406624993.jpg
完美的世界,剧情|犯罪,导演: 克林特·伊斯特伍德 Clint Eastwood   主演: 凯文·科斯特纳 Kevin Cos...,9.1,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2190556408.jpg
色，戒,剧情|爱情|情色,导演: 李安 Ang Lee   主演: 梁朝伟 Tony Leung Chiu Wai / 汤唯 Wei Tang / ...,8.7,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p453716305.jpg
阳光灿烂的日子,剧情|爱情,导演: 姜文 Wen Jiang   主演: 夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao,8.8,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2582946597.jpg
怪兽电力公司,儿童|喜剧|动画|奇幻|冒险,导演: 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman   主演: 约...,8.8,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2513247938.jpg
小森林 夏秋篇,剧情,导演: 森淳一 Junichi Mori   主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,9.0,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2232317770.jpg
天使爱美丽,剧情|喜剧|爱情,导演: 让-皮埃尔·热内 Jean-Pierre Jeunet   主演: 奥黛丽·塔图 Audrey Tau...,8.7,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2447590313.jpg
教父3,剧情|犯罪,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 阿尔·帕西诺 A...,9.0,暂无简介,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2169664351.jpg
侧耳倾听,剧情|爱情|动画,导演: 近藤喜文 Yoshifumi Kondo   主演: 本名阳子 Youko Honna / 小林桂树 K...,8.9,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456692072.jpg
哪吒闹海,冒险|动画|奇幻,导演: 王树忱 Shuchen Wang / 严定宪 Dingxian Yan   主演: 梁正晖 Zhenghui ...,9.2,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2532803206.jpg
九品芝麻官,剧情|喜剧|古装,导演: 王晶 Jing Wong   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng / ...,8.8,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p648370300.jpg
被解救的姜戈,剧情|动作|西部|冒险,导演: 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 杰米·福克斯 Jamie Foxx /...,8.8,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1800813767.jpg
请以你的名字呼唤我,剧情|爱情|同性,导演: 卢卡·瓜达尼诺 Luca Guadagnino   主演: 艾米·汉莫 Armie Hammer / ...,8.8,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2505525050.jpg
幸福终点站,喜剧|剧情|爱情,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hanks...,8.8,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2181698213.jpg
釜山行,动作|惊悚|灾难,导演: 延尚昊 Sang-ho Yeon   主演: 孔刘 Yoo Gong / 郑有美 Yu-mi Jung / 马...,8.6,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2360940399.jpg
神偷奶爸,喜剧|动画|冒险,导演: 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud   主演: ...,8.7,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792776858.jpg
小森林 冬春篇,剧情,导演: 森淳一 Junichi Mori   主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,9.0,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2258078370.jpg
喜宴,剧情|喜剧|爱情|同性|家庭,导演: 李安 Ang Lee   主演: 赵文瑄 Winston Chao / 归亚蕾 Ya-lei Kuei / 郎...,9.0,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2249048907.jpg
萤火之森,剧情|爱情|动画|奇幻,导演: 大森贵弘 Takahiro Omori   主演: 佐仓绫音 Ayane Sakura / 内山昂辉 K...,8.8,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1675053073.jpg
告白,剧情|悬疑,导演: 中岛哲也 Tetsuya Nakashima   主演: 松隆子 Takako Matsu / 冈田将生 ...,8.8,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p689520756.jpg
玛丽和麦克斯,剧情|喜剧|动画,导演: 亚当·艾略特 Adam Elliot   主演: 托妮·科莱特 Toni Collette / 菲利...,9.0,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2923412445.jpg
七武士,动作|冒险|剧情,导演: 黑泽明 Akira Kurosawa   主演: 三船敏郎 Toshirô Mifune / 志村乔 ...,9.3,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2215886505.jpg
头号玩家,动作|科幻|冒险,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 泰伊·谢里丹 Tye Sheri...,8.6,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2516578307.jpg
模仿游戏,剧情|传记|战争|同性,导演: 莫滕·泰杜姆 Morten Tyldum   主演: 本尼迪克特·康伯巴奇 Benedict C...,8.8,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2922986728.jpg
惊魂记,悬疑|惊悚|恐怖,导演: 阿尔弗雷德·希区柯克 Alfred Hitchcock   主演: 安东尼·博金斯 Antho...,9.0,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1021883305.jpg
大鱼,剧情|爱情|奇幻|冒险,导演: 蒂姆·波顿 Tim Burton   主演: 伊万·麦克格雷格 Ewan McGregor / 阿...,8.8,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p692813374.jpg
心灵奇旅,动画|奇幻|音乐,导演: 彼特·道格特 Pete Docter / 凯普·鲍尔斯 Kemp Powers   主演: 杰米·...,8.7,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2595591069.jpg
射雕英雄传之东成西就,喜剧|奇幻|武侠|古装,导演: 刘镇伟 Jeffrey Lau   主演: 梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri...,8.7,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2609063922.jpg
血战钢锯岭,剧情|传记|历史|战争,导演: 梅尔·吉布森 Mel Gibson   主演: 安德鲁·加菲尔德 Andrew Garfield /...,8.7,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2398141939.jpg
背靠背，脸对脸,剧情,导演: 黄建新 Jianxin Huang / 杨亚洲 Yazhou Yang   主演: 牛振华 Zhenhua N...,9.5,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505048077.jpg
机器人之梦,剧情|动画|音乐,导演: 巴勃罗·贝格尔 Pablo Berger   主演: 伊万·拉班达 Ivan Labanda,9.1,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2928203369.jpg
你的名字。,剧情|爱情|动画,导演: 新海诚 Makoto Shinkai   主演: 神木隆之介 Ryûnosuke Kamiki / 上...,8.5,暂无简介,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2910701461.jpg
我是山姆,剧情|家庭,导演: 杰茜·尼尔森 Jessie Nelson   主演: Sean Penn / Dakota Fanning / Mi...,9.0,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p652417775.jpg
阳光姐妹淘,剧情|喜剧,导演: 姜炯哲 Hyeong-Cheol Kang   主演: 沈恩京 Eun-kyung Shim / 闵孝琳 Hy...,8.8,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1374786017.jpg
恐怖直播,剧情|犯罪|悬疑,导演: 金秉祐 Byeong-woo Kim   主演: 河正宇 Jung-woo Ha / 李璟荣 Kyeong-y...,8.7,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2016930906.jpg
