title,genres,director_cast,average_rating,description,cover_url
黑客帝国3：矩阵革命,动作|科幻,导演: 拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski   ...,8.8,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p443461818.jpg
末路狂花,犯罪|剧情|惊悚,导演: 雷德利·斯科特 Ridley Scott   主演: 吉娜·戴维斯 Geena Davis / 苏...,9.0,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910924635.jpg
小丑,剧情|犯罪|惊悚,导演: 托德·菲利普斯 Todd Phillips   主演: 杰昆·菲尼克斯 Joaquin Phoeni...,8.7,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2567198874.jpg
三块广告牌,剧情|犯罪,导演: 马丁·麦克唐纳 Martin McDonagh   主演: 弗兰西斯·麦克多蒙德 France...,8.7,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2502943384.jpg
谍影重重3,动作|悬疑|惊悚,导演: 保罗·格林格拉斯 Paul Greengrass   主演: 马特·达蒙 Matt Damon / ...,8.9,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792223507.jpg
电锯惊魂,悬疑|惊悚|恐怖,导演: 詹姆斯·温 James Wan   主演: 雷·沃纳尔 Leigh Whannell / 加利·艾...,8.7,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p726839485.jpg
高山下的花环,剧情|战争,导演: 谢晋 Jin Xie   主演: 吕晓禾 Xiaohe Lü / 唐国强 Guoqiang Tang / 何...,9.5,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2319879389.jpg
无间道2,剧情|犯罪|惊悚,导演: 刘伟强 Andrew Lau / 麦兆辉 Alan Mak   主演: 陈冠希 Edison Chen / ...,8.8,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p958008320.jpg
达拉斯买家俱乐部,剧情|传记|同性,导演: 让-马克·瓦雷 Jean-Marc Vallée   主演: 马修·麦康纳 Matthew McCon...,8.8,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2166160837.jpg
疯狂原始人,喜剧|动画|冒险,导演: 科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders   主演...,8.7,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1867084027.jpg
绿里奇迹,犯罪|剧情|奇幻|悬疑,导演: 弗兰克·德拉邦特 Frank Darabont   主演: 汤姆·汉克斯 Tom Hanks / ...,8.9,暂无简介,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p767586451.jpg
爱在午夜降临前,剧情|爱情,导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...,8.9,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2074715729.jpg
疯狂的石头,喜剧|犯罪,导演: 宁浩 Hao Ning   主演: 郭涛 Tao Guo / 刘桦 Hua Liu / 连晋 Teddy Lin,8.6,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p712241453.jpg
雨中曲,喜剧|歌舞|爱情,导演: 斯坦利·多南 Stanley Donen / 吉恩·凯利 Gene Kelly   主演: 吉恩·...,9.1,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1612355875.jpg
2001太空漫游,科幻|惊悚|冒险,导演: 斯坦利·库布里克 Stanley Kubrick   主演: 凯尔·杜拉 Keir Dullea / ...,8.9,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2926647970.jpg
海街日记,剧情|家庭,导演: 是枝裕和 Hirokazu Koreeda   主演: 绫濑遥 Haruka Ayase / 长泽雅美 M...,8.8,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2603364117.jpg
风之谷,动画|奇幻|冒险,导演: 宫崎骏 Hayao Miyazaki   主演: 岛本须美 Sumi Shimamoto / 松田洋治 Y...,8.9,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1917567652.jpg
上帝之城,犯罪|剧情,导演: 费尔南多·梅里尔斯 Fernando Meirelles / 卡迪亚·兰德 Kátia Lund  &nbsp...,9.0,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p455677490.jpg
心迷宫,剧情|犯罪|悬疑,导演: 忻钰坤 Yukun Xin   主演: 霍卫民 Weimin Huo / 王笑天 Xiaotian Wang ...,8.7,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2926020289.jpg
英雄本色,剧情|动作|犯罪,导演: 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国...,8.6,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2504997087.jpg
记忆碎片,犯罪|剧情|悬疑|惊悚,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 盖·皮尔斯 Guy Pearce /...,8.7,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p641688453.jpg
纵横四海,剧情|喜剧|动作|犯罪,导演: 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow / 张国荣 Leslie Cheung...,8.8,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2597918718.jpg
无敌破坏王,喜剧|动画|奇幻|冒险,导演: 瑞奇·莫尔 Rich Moore   主演: 约翰·C·赖利 John C. Reilly / 萨拉...,8.7,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1735642656.jpg
卢旺达饭店,剧情|传记|历史|战争,导演: 特瑞·乔治 Terry George   主演: 唐·钱德尔 Don Cheadle / 苏菲·奥...,8.9,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p470419493.jpg
东京教父,剧情|喜剧|动画,导演: 今敏 Satoshi Kon   主演: 江守彻 Toru Emori / 梅垣义明 Yoshiaki Ume...,9.0,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p456703618.jpg
小偷家族,剧情|犯罪|家庭,导演: 是枝裕和 Hirokazu Koreeda   主演: 中川雅也 Lily Franky / 安藤樱 Sa...,8.7,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2530599636.jpg
恐怖游轮,科幻|悬疑|奇幻|惊悚,导演: 克里斯托弗·史密斯 Christopher Smith   主演: 梅利莎·乔治 Melissa ...,8.5,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p462470694.jpg
牯岭街少年杀人事件,剧情|犯罪,导演: 杨德昌 Edward Yang   主演: 张震 Chen Chang / 杨静怡 Lisa Yang / 张...,8.9,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p848381236.jpg
冰川时代,喜剧|动画|冒险,导演: 卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge   主演...,8.7,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910895719.jpg
魔女宅急便,动画|奇幻|冒险,导演: 宫崎骏 Hayao Miyazaki   主演: 高山南 Minami Takayama / 佐久间玲 Re...,8.7,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456676352.jpg
芙蓉镇,剧情|爱情,导演: 谢晋 Jin Xie   主演: 刘晓庆 Xiaoqing Liu / 姜文 Wen Jiang / 郑在石...,9.3,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2575337180.jpg
忠犬八公物语,剧情,导演: 神山征二郎 Seijirô Kôyama   主演: 仲代达矢 Tatsuya Nakadai /...,9.2,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2603716224.jpg
岁月神偷,剧情|家庭,导演: 罗启锐 Alex Law   主演: 吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍...,8.7,暂无简介,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p456666151.jpg
遗愿清单,冒险|喜剧|剧情,导演: 罗伯·莱纳 Rob Reiner   主演: 杰克·尼科尔森 Jack Nicholson / 摩根...,8.7,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2676812053.jpg
荒蛮故事,剧情|喜剧|犯罪,导演: 达米安·斯兹弗隆 Damián Szifron   主演: 达里奥·葛兰帝内提 Darío...,8.7,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2919686972.jpg
大佛普拉斯,剧情|喜剧,导演: 黄信尧 Hsin-yao Huang   主演: 庄益增 Yizeng Zhuang / 陈竹昇 Chu-sh...,8.7,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505928032.jpg
源代码,科幻|悬疑|惊悚,导演: 邓肯·琼斯 Duncan Jones   主演: 杰克·吉伦哈尔 Jake Gyllenhaal / ...,8.6,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p988260245.jpg
花束般的恋爱,剧情|爱情,导演: 土井裕泰 Nobuhiro Doi   主演: 菅田将晖 Masaki Suda / 有村架纯 Kasu...,8.6,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2868462052.jpg
白日梦想家,剧情|喜剧|冒险,导演: 本·斯蒂勒 Ben Stiller   主演: 本·斯蒂勒 Ben Stiller / 克里斯汀·...,8.6,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2893896472.jpg
疯狂的麦克斯4：狂暴之路,动作|科幻|冒险,导演: 乔治·米勒 George Miller   主演: 汤姆·哈迪 Tom Hardy / 查理兹·塞...,8.7,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2236181653.jpg
可可西里,剧情|犯罪,导演: 陆川 Chuan Lu   主演: 多布杰 Duobujie / 张磊 Lei Zhang / 亓亮 Qi L...,8.9,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2363208684.jpg
你看起来好像很好吃,剧情|动画|儿童,导演: 藤森雅也 Masaya Fujimori   主演: 山口胜平 Kappei Yamaguchi / 爱河...,8.9,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p709670262.jpg
爱乐之城,剧情|爱情|歌舞,导演: 达米恩·查泽雷 Damien Chazelle   主演: 瑞恩·高斯林 Ryan Gosling /...,8.4,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2929224846.jpg
贫民窟的百万富翁,剧情|爱情,导演: 丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan   主演: 戴夫...,8.6,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2434249040.jpg
波西米亚狂想曲,剧情|传记|同性|音乐,导演: 布莱恩·辛格 Bryan Singer   主演: 拉米·马雷克 Rami Malek / 本·哈...,8.6,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2549558913.jpg
城市之光,喜剧|剧情|爱情,导演: 查理·卓别林 Charles Chaplin   主演: 查理·卓别林 Charles Chaplin ...,9.3,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2170238828.jpg
爆裂鼓手,剧情|音乐,导演: 达米恩·查泽雷 Damien Chazelle   主演: 迈尔斯·特勒 Miles Teller /...,8.6,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2915975989.jpg
青蛇,剧情|爱情|奇幻|古装,导演: 徐克 Hark Tsui   主演: 张曼玉 Maggie Cheung / 王祖贤 Joey Wang / ...,8.6,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2923862788.jpg
东邪西毒,剧情|动作|爱情|武侠|古装,导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 林青霞 Brigitte...,8.6,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1982176012.jpg
哈利·波特与死亡圣器(上),奇幻|冒险,导演: 大卫·叶茨 David Yates   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...,8.6,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2913456984.jpg
无耻混蛋,剧情|犯罪,导演: 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 布拉德·皮特 Brad Pitt / ...,8.7,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2575043939.jpg
终结者2：审判日,动作|科幻,导演: 詹姆斯·卡梅隆 James Cameron   主演: 阿诺·施瓦辛格 Arnold Schwarz...,8.8,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910909085.jpg
大红灯笼高高挂,剧情,导演: 张艺谋 Yimou Zhang   主演: 巩俐 Li Gong / 马精武 Jingwu Ma / 何赛...,8.8,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1254404823.jpg
黑天鹅,剧情|惊悚,导演: 达伦·阿罗诺夫斯基 Darren Aronofsky   主演: 娜塔莉·波特曼 Natalie...,8.6,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2549648344.jpg
新龙门客栈,动作|爱情|武侠|古装,导演: 李惠民 Raymond Lee   主演: 张曼玉 Maggie Cheung / 林青霞 Brigitte ...,8.7,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1421018669.jpg
初恋这件小事,剧情|喜剧|爱情,导演: 普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Promsaka Na Sakolnakorn / 华森·波克彭...,8.5,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1505312273.jpg
人工智能,剧情|科幻,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 海利·乔·奥斯蒙 Haley...,8.7,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792257137.jpg
千钧一发,剧情|科幻|惊悚,导演: 安德鲁·尼科尔 Andrew Niccol   主演: 伊桑·霍克 Ethan Hawke / 乌玛...,8.8,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792423963.jpg
崖上的波妞,动画|奇幻|冒险,导演: 宫崎骏 Hayao Miyazaki   主演: 奈良柚莉爱 Yuria Nara / 土井洋辉 Hir...,8.6,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2627847859.jpg
雨人,剧情,导演: 巴瑞·莱文森 Barry Levinson   主演: 达斯汀·霍夫曼 Dustin Hoffman ...,8.7,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2353324612.jpg
虎口脱险,喜剧|战争,导演: 杰拉尔·乌里 Gérard Oury   主演: 路易·德·菲耐斯 Louis de Funès...,8.9,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2399597512.jpg
哈利·波特与凤凰社,奇幻|冒险,导演: 大卫·叶茨 David Yates   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...,8.6,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2913456924.jpg
彗星来的那一夜,科幻|悬疑|惊悚,导演: 詹姆斯·沃德·布柯特 James Ward Byrkit   主演: 艾米丽·芭尔多尼 Em...,8.6,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2187896734.jpg
罗生门,剧情|犯罪|悬疑,导演: 黑泽明 Akira Kurosawa   主演: 三船敏郎 Toshirô Mifune / 京町子 ...,8.8,暂无简介,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1598883511.jpg
海边的曼彻斯特,剧情|家庭,导演: 肯尼斯·罗纳根 Kenneth Lonergan   主演: 卡西·阿弗莱克 Casey Affle...,8.6,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2421855655.jpg
恋恋笔记本,剧情|爱情,导演: 尼克·卡索维茨 Nick Cassavetes   主演: 瑞恩·高斯林 Ryan Gosling /...,8.5,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p483604864.jpg
真爱至上,喜剧|剧情|爱情,导演: 理查德·柯蒂斯 Richard Curtis   主演: 休·格兰特 Hugh Grant / 连姆...,8.5,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p475600770.jpg
火星救援,剧情|科幻|冒险,导演: 雷德利·斯科特 Ridley Scott   主演: 马特·达蒙 Matt Damon / 杰西卡...,8.5,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2264592493.jpg
黑客帝国2：重装上阵,动作|科幻,导演: 拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski   ...,8.7,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p443461390.jpg
步履不停,剧情|家庭,导演: 是枝裕和 Hirokazu Koreeda   主演: 阿部宽 Hiroshi Abe / 夏川结衣 Yu...,8.8,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2375245718.jpg
冰雪奇缘,喜剧|动画|奇幻|歌舞,导演: 克里斯·巴克 Chris Buck / 珍妮弗·李 Jennifer Lee   主演: 克里斯汀...,8.5,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2151245053.jpg
奇迹男孩,剧情|儿童|家庭,导演: 斯蒂芬·卓博斯基 Stephen Chbosky   主演: 雅各布·特伦布莱 Jacob Tr...,8.6,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2507709428.jpg
千年女优,动画|剧情|爱情,导演: 今敏 Satoshi Kon   主演: 庄司美代子 Miyoko Shôji / 小山茉美 Mam...,8.8,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2215102596.jpg
战争之王,剧情|犯罪,导演: 安德鲁·尼科尔 Andrew Niccol   主演: 尼古拉斯·凯奇 Nicolas Cage /...,8.7,暂无简介,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p792282381.jpg
谍影重重2,动作|悬疑|惊悚,导演: 保罗·格林格拉斯 Paul Greengrass   主演: 马特·达蒙 Matt Damon / ...,8.7,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p667644866.jpg
蜘蛛侠：平行宇宙,动作|科幻|动画|冒险,导演: 鲍勃·佩尔西凯蒂 Bob Persichetti / 彼得·拉姆齐 Peter Ramsey   主...,8.6,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2535851348.jpg
攻壳机动队,动作|科幻|动画,导演: 押井守 Mamoru Oshii   主演: 田中敦子 Atsuko Tanaka / 大冢明夫 Akio...,9.0,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2921045013.jpg
血钻,剧情|惊悚|冒险,导演: 爱德华·兹威克 Edward Zwick   主演: 莱昂纳多·迪卡普里奥 Leonardo ...,8.7,暂无简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1244017073.jpg
小姐,剧情|悬疑|情色|同性,导演: 朴赞郁 Chan-wook Park   主演: 金敏喜 Min-hee Kim / 金泰梨 Tae-ri K...,8.5,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2355555424.jpg
隐藏人物,剧情|传记|历史,导演: 特奥多尔·梅尔菲 Theodore Melfi   主演: 塔拉吉·P·汉森 Taraji P. ...,8.9,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2374067318.jpg
魂断蓝桥,剧情|爱情|战争,导演: 茂文·勒鲁瓦 Mervyn LeRoy   主演: 费雯·丽 Vivien Leigh / 罗伯特·...,8.8,暂无简介,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2351134499.jpg
血观音,剧情|悬疑,导演: 杨雅喆 Ya-che Yang   主演: 惠英红 Kara Wai Ying Hung / 吴可熙 Wu K...,8.6,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2505008756.jpg
房间,剧情|家庭,导演: 伦尼·阿伯拉罕森 Lenny Abrahamson   主演: 布丽·拉尔森 Brie Larson...,8.7,暂无简介,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2259715855.jpg
